project_id,client_id,start_date,end_date,email,address,address_geo,suburb,state,postcode,external_id,active,parent_id
281,204,,,"","Wiluna, Western Australia, Australia",0x000000000101000000B81E85EB51983AC066666666660E5E40,Wiluna,WA,6646,,1,
282,206,,,"",,,,,,,1,
283,206,,,"",,,,,,,1,
284,207,,,"",,,,,,,1,
285,209,,,"",,,,,,,1,
286,210,,,"",,,,,,,1,
287,213,,,"",,,,,,,1,
288,214,,,"",,,,,,,1,
289,178,,,"",,,,,,,1,
290,178,,,"","123 Flinders Street, Melbourne, Victoria, Australia",0x00000000010100000030E35C797FE842C050D2B2A4121F6240,Melbourne,VIC,3000,,1,
291,91,,,"",,,,,,,1,
292,220,,,"",,,,,,,1,
293,222,,,"","Katoomba Station, Katoomba NSW, Australia",0x000000000101000000132A38BC20DB40C06D9B98E4F6C96240,Katoomba,NSW,2780,2603,1,
294,223,,,"","156 William Street, Woolloomooloo, New South Wales, Australia",0x00000000010100000003290C25EEEF40C0AF09698D01E76240,Woolloomooloo,NSW,2011,2608,1,
295,93,,,"",,,,,,,1,
296,226,,,"",,,,,,,1,
297,103,,,"",,,,,,,1,
298,149,,,"",,,,,,,1,
299,227,,,"",North Nowra,,,,,1049,1,
300,221,,,"",,,,,,,1,
301,82,,,"",,,,,,,1,
302,154,,,"",,,,,,,1,
303,228,,,"",,,,,,,1,
304,144,,,"",,,,,,,0,
305,144,,,"",,,,,,,1,
306,232,,,"",,,,,,,1,
307,233,,,"","8 Cliff St, South Yarra, Victoria, Australia",0x0000000001010000002C634337FBEB42C0B439CE6DC21F6240,South Yarra,VIC,3141,,1,
308,234,,,"","85 Market St, South Melbourne, Victoria, Australia",0x000000000101000000A2CB400A43EA42C0FDFC529AA81E6240,South Melbourne,VIC,3205,,1,
309,235,,,"","72 Serrell St, Malvern East, Victoria, Australia",0x0000000001010000002079E75086F042C040A19E3E02226240,Malvern East,VIC,3145,,1,
310,236,,,"",1 Jacana St Chadstone,,,,,,1,
311,237,,,"",413 Dingo St Point Cook,,,,,,1,
312,215,,,"",,,,,,,1,
313,241,,,"","10 Excelsior Parade, Marrickville, New South Wales, Australia",0x000000000101000000E60A4A2C84F540C06BC889C0E2E46240,Marrickville,NSW,2204,,1,
314,244,,,"",,,,,,,1,
315,244,,,"",,,,,,,0,
316,244,,,"","-33.829850, 151.219348",,,,,,0,
317,246,,,"","M4, Sydney Olympic Park, New South Wales, Australia",0x0000000001010000000D73DDEFABED40C0434EA95C32E26240,Sydney Olympic Park,NSW,2127,,1,
318,247,,,"","Crows Nest, New South Wales, Australia",0x0000000001010000004B1FBAA0BEE940C06F8104C58FE66240,Crows Nest,NSW,2065,,0,
319,248,,,"","Sydney, New South Wales, Australia",0x0000000001010000006ECFE27B35EF40C066F6798CB2E66240,Sydney,NSW,2000,,1,
320,249,,,"","Sydney, New South Wales, Australia",0x0000000001010000006ECFE27B35EF40C066F6798CB2E66240,Sydney,NSW,2000,,1,
321,250,,,"","Sydney, New South Wales, Australia",0x0000000001010000006ECFE27B35EF40C066F6798CB2E66240,Sydney,NSW,2000,,1,
322,178,,,"","Woolloongabba, Queensland, Australia",0x00000000010100000007F01648507C3BC0098A1F63EE206340,Woolloongabba,QLD,4102,,1,
323,245,,,"",,,,,,,1,
324,245,,,"",,,,,,,1,
326,252,,,"","1235 Princes Highway, Heathmere, Victoria, Australia",0x000000000101000000C0304F9DFD1843C00894A872B5B36140,Heathmere,VIC,3305,,1,
328,184,,,"","152 Parramatta Road, Homebush, New South Wales, Australia",0x000000000101000000D1652085A1EE40C069D7CE41A1E26240,Homebush,NSW,2140,,1,
330,245,,,"",,,,,,,1,
331,245,,,"",,,,,,,0,
332,256,,,"",,,,,,,1,
333,245,,,"",,,,,,,0,
335,174,,,"",,,,,,,0,
336,257,,,"",,,,,,,1,
337,259,,,"",,,,,,,1,
338,238,,,"","1235 Princes Highway, Heathmere, Victoria, Australia",0x000000000101000000C0304F9DFD1843C00894A872B5B36140,Heathmere,VIC,3305,,1,
339,260,,,"",,,,,,,1,
340,260,,,"",,,,,,,1,
341,262,,,"","267 Pacific Highway, San Diego, CA, USA",0x000000000101000000EEE478AAE85A4040498446B0F14A5DC0,San Diego,CA,92101,,1,
342,263,,,"","Windsor Rd & White Hart Dr, Rouse Hill NSW 2155",,,,,,1,
343,264,,,"",The M5 Legacy Way,,,,,"10  Production Street,Beenleigh Qld 4207",1,
344,265,,,"","136 Willoughby Road, Crows Nest, New South Wales, Australia",0x000000000101000000E12DEB596BE940C06F8912E36BE66240,Crows Nest,NSW,2065,,1,
345,266,,,"",,,,,,,1,
346,245,,,"","1 Anzac Parade, Kensington, New South Wales, Australia",0x000000000101000000A9D3CB39C2F340C05DDA159F27E76240,Kensington,NSW,2033,,1,
347,268,,,"",,,,,,,1,
348,269,,,"",,,,,,,1,
349,270,,,"",,,,,,,1,
350,271,,,"",,,,,,,0,
351,257,,,"",,,,,,,1,
352,272,,,"","Paris Road, Australind, Western Australia, Australia",0x0000000001010000002380400C19A340C03BB077DAF5EE5C40,Australind,WA,6233,,1,
353,273,,,"",,,,,,,1,
354,268,,,"",,,,,,,1,
355,274,,,"",,,,,,,1,
356,275,2019-07-10,2019-07-31,"",,,,,,,1,
357,257,,,"",,,,,,,1,
358,276,,,"",,,,,,,1,
359,276,,,"",,,,,,,1,
360,277,,,"",,,,,,,1,
361,279,,,"",,,,,,,1,
362,280,,,"",,,,,,,1,
363,281,,,"",,,,,,,1,
364,282,,,"",,,,,,,1,
365,283,,,"",,,,,,,1,
366,238,,,"",,,,,,,1,
367,284,,,"",,,,,,,1,
368,285,,,"",,,,,,,1,
369,286,,,"",,,,,,,1,
370,287,,,"",,,,,,,0,
371,288,,,"",,,,,,,1,
372,289,,,"",,,,,,,1,
373,290,,,"",,,,,,,1,
374,291,,,"",,,,,,,1,
375,292,,,"",,,,,,,1,
376,293,,,"",,,,,,,1,
377,294,,,"",,,,,,,1,
378,295,,,"",,,,,,,1,
379,296,,,"",,,,,,,1,
380,244,,,"",,,,,,,1,314
381,297,,,"",,,,,,,1,
382,297,,,"",,,,,,,1,381
383,296,,,"",,,,,,,1,379
384,296,,,"",,,,,,,1,
385,282,,,"",,,,,,,1,
386,298,,,"","136 Willoughby Road, Crows Nest, New South Wales, Australia",0x000000000101000000E12DEB596BE940C06F8912E36BE66240,Crows Nest,NSW,2065,,1,
387,267,,,"",,,,,,,1,
388,299,,,"",,,,,,,1,
389,264,,,"",,,,,,,1,
390,300,,,"",,,,,,,1,
391,257,,,"",,,,,,,1,
392,301,,,"",,,,,,,1,
393,301,,,"",,,,,,,1,392
394,301,,,"",,,,,,,1,393
395,302,,,"",,,,,,,1,
396,303,,,"","Costco Wholesale, Cook Court, Brisbane, Queensland, Australia",0x00000000010100000097DEA3A3C1363BC06BF0BE2AD71F6340,North Lakes,QLD,4509,,1,
397,296,,,"",,,,,,,1,
398,304,,,"",,,,,,,1,
399,307,,,"",,,,,,,1,
400,308,,,"",,,,,,,1,
401,309,,,"",,,,,,,1,
402,310,,,"",,,,,,,1,
403,311,,,"",,,,,,,1,
404,313,,,"",,,,,,222,1,
406,314,,,"",,,,,,,1,
407,315,,,"",,,,,,,1,
408,316,,,"",,,,,,,1,
409,317,,,"",,,,,,,1,
410,319,,,"",,,,,,,1,
411,321,,,"",,,,,,,1,
412,322,,,"",,,,,,,1,
413,323,,,"",,,,,,,1,
414,247,,,"","267 Pacific Highway, San Diego, CA, USA",0x000000000101000000EEE478AAE85A4040498446B0F14A5DC0,San Diego,CA,92101,,1,
415,324,,,"",,,,,,,1,
416,325,,,"",,,,,,,1,
417,326,,,"",,,,,,,1,
418,327,,,"",,,,,,,1,
419,328,,,"",,,,,,,1,
420,303,,,"",,,,,,,1,
423,335,,,"",,,,,,,1,
424,336,,,"",,,,,,,1,
425,336,,,"",,,,,,,1,424
426,336,,,"",,,,,,,1,424
427,336,,,"",,,,,,,1,424
428,282,,,"",,,,,,,0,
429,338,,,"",,,,,,,1,
430,339,,,"",,,,,,,1,
431,296,,,"",,,,,,,1,
437,355,,,"",,,,,,,1,
438,356,,,"",,,,,,,1,
455,372,,,"",,,,,,,1,
464,386,,,"",,,,,,,1,
467,389,,,"",,,,,,,1,
468,390,,,"",,,,,,,1,
472,264,,,"",,,,,,,1,
473,394,,,"",,,,,,,1,
475,396,,,"",,,,,,,1,
480,396,,,"",,,,,,,1,
487,173,,,"",,,,,,,1,
488,407,,,"",,,,,,,1,
491,410,,,"",,,,,,,1,
492,411,,,"",,,,,,,1,
495,282,,,"",,,,,,,1,
496,415,,,"",,,,,,,1,
497,416,,,"",,,,,,,1,
500,419,,,"",,,,,,,1,
504,423,,,"",,,,,,,1,
505,424,,,"",,,,,,,1,
508,427,,,"",,,,,,,1,
511,431,,,"",,,,,,,1,
514,434,,,"",,,,,,,1,
515,435,,,"",,,,,,,1,
516,436,,,"",,,,,,,1,
517,431,,,"",,,,,,,1,511
520,439,,,"",,,,,,,1,
521,440,,,"",,,,,,,1,
528,447,,,"",,,,,,,1,
529,448,,,"",,,,,,,1,
531,282,,,"",,,,,,,1,
532,450,,,"",,,,,,,1,
533,431,,,"",,,,,,,1,517
534,264,,,"",,,,,,,1,
535,451,,,"",,,,,,,1,
536,452,,,"","1 Anzac Parade, Moore Park NSW, Australia",0x0000000001010000008A765FDF98F140C0D198A48DFEE66240,Moore Park,NSW,2021,,1,
537,453,,,"",,,,,,,1,
538,454,,,"",,,,,,,1,
539,264,,,"",,,,,,,1,
540,455,,,"",,,,,,,1,
541,458,,,"",,,,,,,1,
542,459,,,"",,,,,,,1,
543,460,,,"",,,,,,,1,
544,461,,,"",,,,,,,1,
545,462,,,"",,,,,,,1,
546,294,,,"",,,,,,,1,
547,464,,,"",,,,,,,1,
548,465,,,"",,,,,,,1,
549,466,,,"",,,,,,,1,
550,264,,,"",,,,,,,1,
551,467,,,"",,,,,,,1,
552,452,,,"",,,,,,,1,536
553,171,,,"",,,,,,,1,
554,468,,,"",,,,,,,1,
555,469,,,"",,,,,,,1,
556,296,2019-04-10,2019-05-31,"","Anzac Parade, New South Wales, Australia",0x000000000101000000CAB8F30E01F840C010FD6E159FE76240,,NSW,,,0,
557,470,,,"",,,,,,,1,
558,471,,,"","20 Anzac Parade, Kensington, New South Wales, Australia",0x000000000101000000BCABC3769CF340C0326C393C29E76240,Kensington,NSW,2033,,1,
559,264,,,"",,,,,,,1,
560,472,2020-10-16,2020-10-30,"",,,,,,,1,
561,473,,,"",,,,,,,1,
562,475,,,"",,,,,,,1,
563,296,,,"",,,,,,,1,
564,434,,,"",,,,,,,1,
565,476,,,"",,,,,,,1,
566,87,,,"",,,,,,,1,162
567,87,,,"",,,,,,,1,566
568,477,,,"",,,,,,,1,
569,478,,,"",,,,,,,1,
570,479,,,"",,,,,,,1,
571,171,,,"","267 Pacific, Pacific Street, Brooklyn, NY, United States",,,,,,1,553
572,300,,,"",,,,,,,1,390
573,171,,,"",,,,,,,1,553
574,480,,,"",65 Cyrstal St,,,,,,1,
575,170,,,"","Lewisham, New South Wales, Australia",0x0000000001010000005F984C158CF240C0A8C1340C9FE46240,Lewisham,NSW,2049,123456,1,
576,170,,,"","Glebe, New South Wales, Australia",0x00000000010100000062D68BA19CF040C040CBF3E0EEE56240,Glebe,NSW,2037,123456/123654,1,
577,245,,,"","227/1 Georgina Street, Newtown, New South Wales, Australia",0x0000000001010000002C239AE557F240C0D8F85D22E8E56240,Newtown,NSW,2042,19107,1,
578,482,,,"","238 Pacific Highway, Greenwich NSW, Australia",0x000000000101000000F2A1FABD03E940C078BDEAB7E5E56240,Greenwich,NSW,2065,,1,
579,483,,,"",gate 306 pacific high way,,,,,,1,
581,485,,,"","1 Molly Morgan Dr, East Maitland NSW, Australia",0x00000000010100000015F7C4DF9B6140C0407DCB9CEEF26240,East Maitland,NSW,2323,,1,
583,486,,,"","Moree NSW, Australia",0x000000000101000000C765DCD440773DC0D0EFFB37AFBA6240,Moree,NSW,2400,,1,
584,411,,,"","103 Walker St, Townsville City QLD 4810",,,,,,1,
585,487,,,"",,,,,,,1,
586,488,,,"",,,,,,,1,
587,489,,,"",,,,,,,1,
588,467,,,"",,,,,,,1,
589,490,,,"","267 Pacific Highway, Swansea NSW, Australia",0x0000000001010000004CC164F4ED8B40C0589A4AF553F46240,Swansea,NSW,2281,,0,
590,493,,,"","Rutherford NSW, Australia",0x0000000001010000002EC6C03A8E5B40C0CCCCCCCCCCF06240,Rutherford,NSW,2320,,1,
591,246,,,"","Box Hill NSW, Australia",0x0000000001010000003333333333D340C05C8FC2F528DC6240,Box Hill,NSW,2765,,1,317
592,246,,,"","Castle Hill NSW, Australia",0x000000000101000000D34D621058DD40C0F4108DEE20E06240,Castle Hill,NSW,2154,,1,317
593,494,,,"","1239 Pacific Highway, Kundabung NSW, Australia",0x000000000101000000EF91CD55F32E3FC0689F7D9B741A6340,Kundabung,NSW,2441,,1,
594,494,,,"",,,,,,,1,
595,244,,,"",,,,,,,0,
596,452,,,"","267 Pacific Highway, Swansea NSW, Australia",0x0000000001010000004CC164F4ED8B40C0589A4AF553F46240,Swansea,NSW,2281,,1,
597,452,,,"",,,,,,,1,
599,251,,,"",,,,,,,1,
600,170,,,"",,,,,,,1,
601,178,,,"",,,,,,,1,348
602,507,,,"",,,,,,,1,
603,509,,,"",,,,,,,1,
604,510,,,"",,,,,,,1,
605,511,,,"",,,,,,,1,
606,512,,,"",,,,,,Civil North Services,1,
607,512,,,"",,,,,,Civil South Services,1,
608,247,,,"",,,,,,,1,
609,452,,,"",,,,,,,1,536
610,516,,,"",,,,,,,1,
611,245,,,"",,,,,,,1,
612,503,,,"","28 Bella Vista Drive, Bella Vista NSW, Australia",,,,,,1,
613,236,,,"",,,,,,,1,310
614,245,,,"",,,,,,sdathsjydufyiguo,1,
615,223,,,"",ben street neutral bay,,,,,,1,294
616,247,,,"",,,,,,,1,
621,452,,,"","",,,,,,1,
624,247,,,"",,,,,,,1,
625,171,,,"","211 Pacific Highway, North Sydney NSW, Australia",,,,,,1,
626,489,,,"",,,,,,,1,587
627,523,,,client@client.com,"Hill Road, Denver, CO.",,North Sydney,Colorado,2204,external_id,1,
628,524,,,"","George Street, Haymarket NSW, Australia",,,,,09876543211234567890,1,
629,170,,,"",,,,,,,1,
630,303,,,"",,,,,,,1,
631,86,,,A@A.cz,a address,,a suburb,,,,0,
632,86,,,B@B.cy,b address,,b suburb,b state,b psc,,1,
633,86,,,C@C.cz,c address,,,,,,1,
634,540,,,a@assignar.com,12332 public road,,,,,temp_id_weuiweiewiuewriu43223,1,
635,306,2019-03-12,2019-03-28,"",,,,,,,1,
636,548,2019-04-01,2020-02-03,"","",,,,,COR-1,1,
637,178,,,"",,,,,,,1,
638,351,,,"",,,,,,,1,
639,550,,,"",,,,,,,1,
640,548,,,"",,,,,,,1,636
642,573,,,"",,,,,,,0,
643,178,,,"",,,,,,,1,
644,548,,,"",,,,,,,1,
645,576,2019-06-17,2019-07-17,"",,,,,,,1,
646,171,2019-06-24,2019-07-31,"",,,,,,,1,
647,578,,,"",,,,,,,1,
648,578,,,"",,,,,,,1,
649,578,,,"","168 Falcon Street, Crows Nest NSW, Australia",0x000000000101000000C4F8C4950EEA40C0682E3718AAE66240,Crows Nest,NSW,2065,,1,
650,523,2019-07-09,2020-04-23,"","267 Pacific Highway, North Sydney NSW, Australia",0x000000000101000000ADAF647DB9EA40C0BC35559C8FE66240,North Sydney,NSW,2060,orlandoprojectID,1,
651,247,2019-07-10,2019-07-31,"",,,,,,,1,
652,540,,,"",,,,,,,1,
653,532,,,"",,,,,,,1,
654,583,2019-07-29,2019-08-31,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000ADAF647DB9EA40C0BC35559C8FE66240,North Sydney,NSW,2060,,0,
655,584,2019-07-29,2019-08-31,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000ADAF647DB9EA40C0BC35559C8FE66240,North Sydney,NSW,2060,,1,
656,585,2019-08-02,2019-08-02,"",,,,,,,1,
657,587,,,"",,,,,,,1,
658,170,,,"",,,,,,,1,
659,540,,,"",123 Fake street,,,,,1,1,
660,247,,,"",,,,,,,1,
661,465,2019-06-21,2019-07-30,"","677 La Trobe Street, Docklands VIC, Australia",0x00000000010100000033816CA34BE842C00C82D8E34F1E6240,Docklands,VIC,3008,9090,1,548
662,588,2019-08-12,2019-08-26,"",,,,,,,1,
663,588,2019-08-12,2019-08-26,"",,,,,,,1,662
664,588,2021-09-13,2021-09-13,"",,,,,,,1,662
665,588,2019-08-12,2019-08-26,"",,,,,,,1,662
666,588,2019-08-12,2019-08-26,"",,,,,,,1,662
667,588,2019-08-12,2019-08-26,"",,,,,,,1,662
675,496,,,zapier@zapier.xom,,,,,,projectZap1,1,
677,284,2019-08-19,2019-08-26,"",,,,,,,1,
678,596,,,"","18 Hornby Avenue, Sutherland NSW, Australia",0x000000000101000000216D8896E10241C080DAB97ADFE16240,Sutherland,NSW,2232,,1,
679,532,,,"",,,,,,,1,
680,532,,,"",,,,,,,1,
681,602,,,"",,,,,,,1,
682,604,,,test@test.com,"Sydney CBD Doctors, Pitt St, Sydney NSW, Australia",,,,,project1test,1,
683,605,,,"",,,,,,,1,
684,585,,,"","Smithfield Road, Edensor Park NSW, Australia",0x0000000001010000006CBAF9A12DF140C06CAD2F125ADC6240,Edensor Park,NSW,2176,,1,
3575,291,,,sury@gaeaglobal.com,,,,,,CAM-RE-00001,1,
4373,291,,,sury@gaeaglobal.com,,,,,,IT00829,1,
12328,291,,,sury@gaeaglobal.com,,,,,,Assignar Project,1,
12329,291,,,sury@gaeaglobal.com,,,,,,Assignar,1,
12364,291,,,sury@gaeaglobal.com,,,,,,Assignar proj,1,
12365,548,2020-01-01,2020-12-18,"","55 Longleys Road, Badgerys Creek NSW, Australia",0x0000000001010000003607639F5BF240C0E422ADE71AD76240,Badgerys Creek,NSW,2555,91234,1,
12366,615,,,"","267 Pacific Highway, North Sydney NSW, Australia",0x000000000101000000ADAF647DB9EA40C0BC35559C8FE66240,North Sydney,NSW,2060,,1,
12367,171,,,"",,,,,,148134310,1,
12368,472,,,"",,,,,,,1,
12378,284,,,albert@assignar.com,267 Pacific Highway ,,North Sydney,,,albert281123,1,
12379,284,,,albert@assignar.com,267 Pacific Highway ,,North Sydney,,,4albert281123,1,
12380,284,,,albert@assignar.com,267 Pacific Highway ,,North Sydney,,,300190,1,
12381,284,,,albert@assignar.com,267 Pacific Highway ,,North Sydney,,,30019090,1,
12382,284,,,albert@assignar.com,12 Dowson St,,Oran Park,,,123329,1,
12383,452,,,"",,,,,,,1,
12385,616,,,"",,,,,,,1,
12394,170,,,"",200 George Street,,,,,ext101p,1,
12395,642,,,"",,,,,,efwefrwfge,1,
12396,548,2020-01-06,2020-02-29,"","245 South Pacific Highway, Talent, OR, USA",0x0000000001010000002A7A3B1D231F4540EB877DA7EEB15EC0,Talent,OR,97540,,1,
12397,351,,,"",,,,,,,1,
12398,548,2020-01-07,2020-02-29,"",,,,,,,1,
12399,677,,,"",,,,,,12864,1,
12400,678,2020-01-06,2021-04-23,"","Sydney Airport (SYD), Sydney NSW 2020, Australia",0x000000000101000000E361EB634FF840C057B840DD9BE56240,Sydney,NSW,2020,,1,
12401,681,2020-01-17,2020-02-21,"","267 Pacific hwy, Sydney",,,,,,1,
12402,548,,,"",,,,,,,1,12398
12403,585,2020-01-21,2020-01-24,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,"",1,
12404,351,,,"",,,,,,,1,
12405,585,2020-01-28,2020-01-28,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,,1,
12406,585,2020-01-28,2020-01-28,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,,1,
12407,171,2020-01-23,2020-01-23,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,,0,
12408,585,2020-01-28,2020-01-28,"","Assignar, Pacific Highway, North Sydney NSW, Australia",0x000000000101000000BC70427CBBEA40C0F21DA10B8FE66240,North Sydney,NSW,2060,,1,
12409,685,,,"",200 George Street,,,NSW,2000,procoretest1,1,
12410,585,2020-02-04,2020-02-08,"",,,,,,,1,
12411,686,2020-02-05,,"","",,,,,,1,
12412,687,,,"",,,,,,1879048199,1,
12413,688,,,"",,,,,,,1,
12414,689,,,"",,,,,,,1,
12415,284,,,"",,,,,,12854,1,
12417,694,,,"",Parramatta Road,,Parramatta,NSW,2150,m4tunnel,1,
12418,695,,,"",M1 Motorway,,Newcastle,NSW,3443,m1tunnel,1,
12420,696,,,"",M2 Motorway,,Epping,NSW,2022,m2tunnel,1,
12421,508,,,"",,,,,,,0,
12427,247,2020-03-03,2020-04-07,"","",,,,,,1,
12428,538,2020-03-04,2020-03-31,"","Queen Street, Auckland CBD, Auckland, New Zealand",0x000000000101000000B855B549EA6C42C073B790EC76D86540,Auckland,Auckland,1010,,1,
12429,701,,,"",,,,,,31618,1,
12430,585,2020-03-01,2020-12-31,"",,,,,,4adbc451-1ed1-5884-35fc-458743300c79,1,
12431,171,,,"",,,,,,,1,
12432,702,2020-03-30,2020-04-03,"",2- 8 Sofia Court North Sunshine,,,,,,1,
12433,703,2020-03-19,2020-04-30,"",,,,,,,1,
12434,701,,,"",,,,,,1476407782,1,
12435,703,2020-03-30,2020-06-01,"","1 Auburn Rd, Hawthorn VIC, Australia",0x0000000001010000006730A1DD7CE842C05874EB357D216240,Hawthorn,VIC,3122,,1,
12437,247,,,"",,,,,,,1,
12438,586,2020-03-01,2020-08-01,"",,,,,,,1,
12439,532,2020-04-01,2020-04-08,"",,,,,,,1,
12440,532,2020-04-09,2020-04-16,"",,,,,,,1,12439
12441,247,,,"",,,,,,,1,
12443,171,,,"",,,,,,c9689183-c7c6-4d3a-9501-7826c3cf7f0a,1,
12444,707,,,"",,,,,,,1,
12446,708,,,"",,,,,,PR00000001,0,
12454,709,,,"","Centennial Park NSW, Australia",0x0000000001010000008EF051DA76F240C0FDFF931A75E76240,Centennial Park,NSW,2021,,1,
12455,709,,,"",,,,,,,0,
12456,708,,,"",,,,,,,1,
12457,708,,,"",,,,,,,1,
12458,710,,,"",,,,,,PR00000001-2019-10-03T13:24:39.427+00:00,0,
